antenna_name,part_number,plane,frequency_ghz,angle_deg,avg_rx_gain_dbi,avg_tx_gain_dbi,source
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-70.0,-16.847,-15.090,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-69.5,-12.376,-12.024,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-69.0,-7.905,-5.686,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-68.5,-4.143,-3.355,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-68.0,-3.857,-3.017,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-67.5,-3.399,-2.732,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-67.0,-3.062,-2.567,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-66.5,-2.277,-2.523,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-66.0,-2.041,-2.523,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-65.5,-1.890,-2.523,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-65.0,-1.618,-2.523,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-64.5,-1.334,-2.469,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-64.0,-1.125,-2.341,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-63.5,-0.958,-2.174,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-63.0,-0.856,-1.964,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-62.5,-0.766,-1.708,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-62.0,-0.642,-1.408,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-61.5,-0.450,-1.107,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-61.0,-0.221,-0.807,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-60.5,-0.056,-0.551,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-60.0,0.154,-0.373,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-59.5,0.230,-0.180,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-59.0,0.378,-0.090,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-58.5,0.460,0.000,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-58.0,0.636,0.003,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-57.5,0.801,0.130,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-57.0,1.069,0.246,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-56.5,1.312,0.437,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-56.0,1.568,0.712,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-55.5,1.823,0.978,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-55.0,2.079,1.313,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-54.5,2.334,1.609,H+S_1377_99_0744_EN.PDF.PDF
SENCITY FARAD-IV Radar Antenna,1377.99.0744,azimuth,77.0,-54.0,2.589,1.914,H+S_1377_99_0744_EN.PDF.PDF
